date,NPGO
1980-01-01T00:00:00Z,-1.9028722
1980-02-01T00:00:00Z,-1.7223209
1980-03-01T00:00:00Z,-1.1510684
1980-04-01T00:00:00Z,-0.06578211
1980-05-01T00:00:00Z,-0.21080144
1980-06-01T00:00:00Z,-0.68274075
1980-07-01T00:00:00Z,-0.9904321
1980-08-01T00:00:00Z,-1.0831368
1980-09-01T00:00:00Z,-0.69690746
1980-10-01T00:00:00Z,-0.06602338
1980-11-01T00:00:00Z,-0.13450485
1980-12-01T00:00:00Z,-0.2826969
1981-01-01T00:00:00Z,-0.26440728
1981-02-01T00:00:00Z,-1.0577437
1981-03-01T00:00:00Z,-0.69053924
1981-04-01T00:00:00Z,-0.6267043
1981-05-01T00:00:00Z,0.19965579
1981-06-01T00:00:00Z,0.008819323
1981-07-01T00:00:00Z,-0.5260566
1981-08-01T00:00:00Z,-0.6977296
1981-09-01T00:00:00Z,0.0029769
1981-10-01T00:00:00Z,-0.287794
1981-11-01T00:00:00Z,0.7562201
1981-12-01T00:00:00Z,0.5212158
1982-01-01T00:00:00Z,-0.19996038
1982-02-01T00:00:00Z,-0.873463
1982-03-01T00:00:00Z,-0.6206741
1982-04-01T00:00:00Z,-1.0710987
1982-05-01T00:00:00Z,-0.99310637
1982-06-01T00:00:00Z,-0.8476034
1982-07-01T00:00:00Z,-0.61058104
1982-08-01T00:00:00Z,-0.45697364
1982-09-01T00:00:00Z,-0.45956734
1982-10-01T00:00:00Z,-1.006738
1982-11-01T00:00:00Z,-0.86607015
1982-12-01T00:00:00Z,-0.2344606
1983-01-01T00:00:00Z,0.6046553
1983-02-01T00:00:00Z,0.4739596
1983-03-01T00:00:00Z,0.43032065
1983-04-01T00:00:00Z,-0.7205152
1983-05-01T00:00:00Z,-0.743966
1983-06-01T00:00:00Z,-0.07688731
1983-07-01T00:00:00Z,-0.04863779
1983-08-01T00:00:00Z,-0.010007802
1983-09-01T00:00:00Z,-0.40973574
1983-10-01T00:00:00Z,-0.48714715
1983-11-01T00:00:00Z,0.56100833
1983-12-01T00:00:00Z,-0.6778232
1984-01-01T00:00:00Z,-0.21510063
1984-02-01T00:00:00Z,0.40077925
1984-03-01T00:00:00Z,0.7190706
1984-04-01T00:00:00Z,1.1599523
1984-05-01T00:00:00Z,0.98165596
1984-06-01T00:00:00Z,0.7374802
1984-07-01T00:00:00Z,0.4158185
1984-08-01T00:00:00Z,0.36820698
1984-09-01T00:00:00Z,0.8230328
1984-10-01T00:00:00Z,0.943337
1984-11-01T00:00:00Z,0.8624774
1984-12-01T00:00:00Z,0.25228998
1985-01-01T00:00:00Z,0.32392517
1985-02-01T00:00:00Z,-0.06466194
1985-03-01T00:00:00Z,0.23143698
1985-04-01T00:00:00Z,0.31925946
1985-05-01T00:00:00Z,0.15633692
1985-06-01T00:00:00Z,-0.044718165
1985-07-01T00:00:00Z,0.17832953
1985-08-01T00:00:00Z,-0.23258977
1985-09-01T00:00:00Z,-0.9362678
1985-10-01T00:00:00Z,-1.183255
1985-11-01T00:00:00Z,-1.793918
1985-12-01T00:00:00Z,-1.68069
1986-01-01T00:00:00Z,-0.7685944
1986-02-01T00:00:00Z,-1.4491836
1986-03-01T00:00:00Z,-0.46623734
1986-04-01T00:00:00Z,-0.9667763
1986-05-01T00:00:00Z,-0.4984116
1986-06-01T00:00:00Z,-0.6658538
1986-07-01T00:00:00Z,-0.9414224
1986-08-01T00:00:00Z,-1.0182601
1986-09-01T00:00:00Z,-0.768198
1986-10-01T00:00:00Z,-0.2937993
1986-11-01T00:00:00Z,-0.50124604
1986-12-01T00:00:00Z,-0.45618454
1987-01-01T00:00:00Z,0.68659836
1987-02-01T00:00:00Z,0.7675583
1987-03-01T00:00:00Z,0.28541377
1987-04-01T00:00:00Z,0.47076848
1987-05-01T00:00:00Z,0.27433926
1987-06-01T00:00:00Z,0.39440557
1987-07-01T00:00:00Z,0.4261996
1987-08-01T00:00:00Z,0.3395003
1987-09-01T00:00:00Z,0.17022806
1987-10-01T00:00:00Z,0.12124511
1987-11-01T00:00:00Z,0.5215173
1987-12-01T00:00:00Z,0.6923227
1988-01-01T00:00:00Z,1.105185
1988-02-01T00:00:00Z,0.7968497
1988-03-01T00:00:00Z,0.96814877
1988-04-01T00:00:00Z,1.5734973
1988-05-01T00:00:00Z,1.7784138
1988-06-01T00:00:00Z,1.7426903
1988-07-01T00:00:00Z,1.7248738
1988-08-01T00:00:00Z,1.3928516
1988-09-01T00:00:00Z,1.31624
1988-10-01T00:00:00Z,1.4868884
1988-11-01T00:00:00Z,1.2427056
1988-12-01T00:00:00Z,0.7552969
1989-01-01T00:00:00Z,1.3125811
1989-02-01T00:00:00Z,0.6617441
1989-03-01T00:00:00Z,0.92933697
1989-04-01T00:00:00Z,0.78376126
1989-05-01T00:00:00Z,0.5835106
1989-06-01T00:00:00Z,0.5221062
1989-07-01T00:00:00Z,1.2640097
1989-08-01T00:00:00Z,0.6669763
1989-09-01T00:00:00Z,0.65426135
1989-10-01T00:00:00Z,0.44178706
1989-11-01T00:00:00Z,-0.3006112
1989-12-01T00:00:00Z,-0.17257603
1990-01-01T00:00:00Z,0.2687734
1990-02-01T00:00:00Z,-0.28017566
1990-03-01T00:00:00Z,0.6527155
1990-04-01T00:00:00Z,0.24156556
1990-05-01T00:00:00Z,-0.09605543
1990-06-01T00:00:00Z,-0.06543378
1990-07-01T00:00:00Z,-0.25829867
1990-08-01T00:00:00Z,-0.3304058
1990-09-01T00:00:00Z,-0.15925638
1990-10-01T00:00:00Z,-0.12022116
1990-11-01T00:00:00Z,-0.73895204
1990-12-01T00:00:00Z,-1.532809
1991-01-01T00:00:00Z,-0.7442184
1991-02-01T00:00:00Z,-0.30453128
1991-03-01T00:00:00Z,-0.80698496
1991-04-01T00:00:00Z,-0.20643753
1991-05-01T00:00:00Z,-0.059529252
1991-06-01T00:00:00Z,-0.38776967
1991-07-01T00:00:00Z,-0.4794923
1991-08-01T00:00:00Z,-0.57405317
1991-09-01T00:00:00Z,-0.94857556
1991-10-01T00:00:00Z,-1.0900902
1991-11-01T00:00:00Z,-0.17231725
1991-12-01T00:00:00Z,-0.21297704
1992-01-01T00:00:00Z,0.49307737
1992-02-01T00:00:00Z,-0.45653144
1992-03-01T00:00:00Z,-0.8208018
1992-04-01T00:00:00Z,-1.4336134
1992-05-01T00:00:00Z,-1.7956172
1992-06-01T00:00:00Z,-1.3506516
