"stock","year","S_5","S_50","S_95"
"HUC",1972,2874.70954911892,7378.03652672778,16985.3622694773
"HUC",1973,4930.39681369084,11305.4976501791,25053.5445800949
"HUC",1974,4082.87841404255,9939.24712611997,21098.407648347
"HUC",1975,3548.99441157771,8057.09125500213,17272.6598306607
"HUC",1976,3458.3884058192,8893.23246550379,20531.023171929
"HUC",1977,3231.16890218089,9050.94075922918,23461.6277857651
"HUC",1978,11342.7808219215,25052.4902120902,50521.5382297651
"HUC",1979,7132.36696449859,19279.5369950351,47136.4671681823
"HUC",1980,16827.4395989214,49433.7700743064,112726.008082728
"HUC",1981,36257.5176886167,53600.7007152398,78593.1577208646
"HUC",1982,29620.4378228393,41172.2820620298,57238.3452817263
"HUC",1983,22876.9216624891,34410.713128028,51145.6297983377
"HUC",1984,35365.5101763601,51056.6355615143,72942.0961978996
"HUC",1985,13754.5887088631,19381.5174822281,27359.3226600139
"HUC",1986,2807.7871778141,3653.35441769036,4675.03395216688
"HUC",1987,15121.5793317001,22162.6372839215,32245.5887896953
"HUC",1988,24371.363619282,33645.1208572464,46242.5856171408
"HUC",1989,10567.255938501,13437.4709045558,17252.1354753462
"HUC",1990,19726.0134868517,27917.7451527757,39517.3362043355
"HUC",1991,21363.7074861398,31470.2882757534,45428.7759748945
"HUC",1992,23948.1154443012,35226.1690163303,51115.0482523799
"HUC",1993,79436.6585360311,113946.47854769,163196.11664232
"HUC",1994,9784.91278225246,14217.3445718565,20759.3375836879
"HUC",1995,5074.55133574851,7334.74726753232,10002.9017552921
"HUC",1996,38825.0159544691,54756.8912800607,77149.1419044093
"HUC",1997,37078.724671409,48962.5800740769,64752.1781758827
"HUC",1998,47585.8323812866,69157.2675126573,100263.208453568
"HUC",1999,8689.74568514663,12634.1868120488,18319.9861163323
"HUC",2000,15492.3858411685,21084.994312465,27251.1373177482
"HUC",2001,10405.4034389831,17726.2004489148,30198.0191010267
"HUC",2002,5593.05112446083,9786.40567386431,16615.5874028042
"HUC",2003,1381.73012845684,2431.48343228108,4185.25939082987
"HUC",2004,799.387529497454,1061.69316426128,1373.38536081023
"HUC",2005,806.543395624787,1473.24411143354,2610.52129009694
"HUC",2006,2394.30604095083,4099.29189774226,6995.1246551824
"HUC",2007,5344.48382022558,7624.06066704537,10951.7161615655
"HUC",2008,180.623218958678,223.745219626769,277.581824919386
"HUC",2009,3643.04539650562,6251.84630503556,10513.2308766039
"HUC",2010,9557.66616098962,18152.5548531683,33001.4936066783
"HUC",2011,17040.7889234479,20871.5674281839,25562.6941666657
"HUC",2012,10121.3210600935,14283.7941372168,20132.4741322136
"HUC",2013,10032.3560755107,14946.3347927411,21828.2244722769
"HUC",2014,7700.50031546393,11319.1229611308,16421.7046414535
"HUC",2015,4969.00538085154,7293.2433253654,10614.8376286372
"HUC",2016,7236.35236954074,10674.0654752783,15535.818215101
"HUC",2017,13210.2187852718,18807.5470229434,26545.1344450845
"HUC",2018,9977.4166402396,14046.2191167584,19824.2387735333
"HUC",2019,8541.30041140526,11802.6818517981,14766.95646046
"HUC",2020,2969.12755439419,4266.08329057781,6142.54819681676
"HUC",2021,11402.6428984663,14231.7684491637,17744.0427083582
"HUC",2022,14090.0096595545,18573.1795778522,24339.3170958609
"HUC",2023,9684.71409998141,12766.0097318231,16737.6403494653
"HUC",2024,2731.24112375764,3590.84938834849,4685.34254299022
"HUC",1972,2849.85857608247,7562.91052042726,17066.1231138415
"HUC",1973,4747.04164848288,11186.9219410837,24581.6566519514
"HUC",1974,4286.61829724765,10228.7185151865,22615.1011513067
"HUC",1975,3416.95814955264,7850.56065822722,16712.1696331579
"HUC",1976,3503.77184485069,9080.90540649934,20254.4848259377
"HUC",1977,3152.56995963565,8826.14513708143,22497.9717781423
"HUC",1978,11986.9542801112,25925.9507665904,50744.2311111645
"HUC",1979,6836.33419815075,17945.6487319153,44211.9854929922
"HUC",1980,15856.3261003178,45015.0445026446,97680.4419434181
"HUC",1981,37013.3755193157,54568.7898839023,79336.1790243694
"HUC",1982,30219.9524891791,42033.795540039,58278.8535065258
"HUC",1983,22554.0728505579,33582.245716507,50133.0786210451
"HUC",1984,35615.3047739037,50855.5714547801,72551.3939288521
"HUC",1985,13680.7500567801,19405.3769305138,27311.7832936092
"HUC",1986,2820.00444870504,3641.60955437621,4688.91635746544
"HUC",1987,14778.7242230097,22106.3407077016,32396.8781386685
"HUC",1988,23949.1663296539,33062.8169333993,45529.727064406
"HUC",1989,10585.7919599903,13457.4262300434,17181.3954498097
"HUC",1990,19692.7753395447,27779.0667385187,39577.2633959792
